Mimick bundles or links against the third-party Rust crates listed below.
Full license texts are shipped alongside the application binary.

== Summary ==
  267 crates: MIT License (MIT)
  19 crates: Unicode License v3 (Unicode-3.0)
  4 crates: Apache License 2.0 (Apache-2.0)
  2 crates: BSD 3-Clause "New" or "Revised" License (BSD-3-Clause)
  2 crates: ISC License (ISC)
  1 crates: BSD 2-Clause "Simplified" License (BSD-2-Clause)
  1 crates: Creative Commons Zero v1.0 Universal (CC0-1.0)
  1 crates: GNU General Public License v3.0 or later (GPL-3.0-or-later)
  1 crates: Mozilla Public License 2.0 (MPL-2.0)
  1 crates: The Unlicense (Unlicense)
  1 crates: zlib License (Zlib)

== Crate listing ==
  openssl 0.10.79 — Apache-2.0
  blake3 1.8.5 — Apache-2.0
  constant_time_eq 0.4.2 — Apache-2.0
  sync_wrapper 1.0.2 — Apache-2.0
  arrayref 0.3.9 — BSD-2-Clause
  subtle 2.6.1 — BSD-3-Clause
  encoding_rs 0.8.35 — BSD-3-Clause
  notify 8.2.0 — CC0-1.0
  mimick 9.5.3 — GPL-3.0-or-later
  inotify-sys 0.1.5 — ISC
  inotify 0.11.1 — ISC
  uds_windows 1.2.1 — MIT
  md-5 0.10.6 — MIT
  sha2 0.10.9 — MIT
  rayon-core 1.13.0 — MIT
  rayon 1.12.0 — MIT
  core-foundation-sys 0.8.7 — MIT
  core-foundation 0.10.1 — MIT
  hex 0.4.3 — MIT
  form_urlencoded 1.2.2 — MIT
  idna 1.1.0 — MIT
  percent-encoding 2.3.2 — MIT
  url 2.5.8 — MIT
  cfg-if 1.0.4 — MIT
  js-sys 0.3.98 — MIT
  openssl-probe 0.2.1 — MIT
  openssl-sys 0.9.115 — MIT
  socket2 0.6.3 — MIT
  wasm-bindgen-futures 0.4.71 — MIT
  wasm-bindgen-macro-support 0.2.121 — MIT
  wasm-bindgen-macro 0.2.121 — MIT
  wasm-bindgen-shared 0.2.121 — MIT
  wasm-bindgen 0.2.121 — MIT
  web-sys 0.3.98 — MIT
  mio 1.2.0 — MIT
  errno 0.3.14 — MIT
  mime 0.3.17 — MIT
  bitflags 2.11.1 — MIT
  log 0.4.29 — MIT
  num-bigint-dig 0.9.1 — MIT
  num-bigint 0.4.6 — MIT
  num-complex 0.4.6 — MIT
  num-integer 0.1.46 — MIT
  num-iter 0.1.45 — MIT
  num-rational 0.4.2 — MIT
  num-traits 0.2.19 — MIT
  num 0.4.3 — MIT
  regex-automata 0.4.14 — MIT
  regex-syntax 0.8.10 — MIT
  regex 1.12.3 — MIT
  uuid 1.23.1 — MIT
  hyper 1.9.0 — MIT
  unicase 2.9.0 — MIT
  either 1.15.0 — MIT
  tempfile 3.27.0 — MIT
  heck 0.5.0 — MIT
  schannel 0.1.29 — MIT
  hkdf 0.12.4 — MIT
  httparse 1.10.1 — MIT
  num_cpus 1.17.0 — MIT
  futures-channel 0.3.32 — MIT
  futures-core 0.3.32 — MIT
  futures-executor 0.3.32 — MIT
  futures-io 0.3.32 — MIT
  futures-macro 0.3.32 — MIT
  futures-sink 0.3.32 — MIT
  futures-task 0.3.32 — MIT
  futures-util 0.3.32 — MIT
  hashbrown 0.17.1 — MIT
  lock_api 0.4.14 — MIT
  parking_lot 0.12.5 — MIT
  parking_lot_core 0.9.12 — MIT
  native-tls 0.2.18 — MIT
  kqueue-sys 1.1.1 — MIT
  kqueue 1.1.1 — MIT
  indexmap 2.14.0 — MIT
  equivalent 1.0.2 — MIT
  scopeguard 1.2.0 — MIT
  cipher 0.4.4 — MIT
  reqwest 0.13.3 — MIT
  sha1 0.11.0 — MIT
  digest 0.10.7 — MIT
  hmac 0.12.1 — MIT
  pbkdf2 0.12.2 — MIT
  fnv 1.0.7 — MIT
  memoffset 0.9.1 — MIT
  enumflags2_derive 0.7.12 — MIT
  redox_syscall 0.5.18 — MIT
  stable_deref_trait 1.2.1 — MIT
  hyper-tls 0.6.0 — MIT
  foreign-types-shared 0.1.1 — MIT
  foreign-types 0.3.2 — MIT
  h2 0.4.14 — MIT
  http 1.4.0 — MIT
  signal-hook-registry 1.4.8 — MIT
  enumflags2 0.7.12 — MIT
  digest 0.11.3 — MIT
  aes 0.8.4 — MIT
  bytes 1.11.1 — MIT
  flexi_logger 0.31.8 — MIT
  smallvec 1.15.1 — MIT
  want 0.3.1 — MIT
  block-buffer 0.10.4 — MIT
  block-padding 0.3.3 — MIT
  dirs-sys 0.5.0 — MIT
  dirs 6.0.0 — MIT
  cbc 0.1.2 — MIT
  try-lock 0.2.5 — MIT
  getrandom 0.2.17 — MIT
  block-buffer 0.12.0 — MIT
  getrandom 0.4.2 — MIT
  slab 0.4.12 — MIT
  bumpalo 3.20.2 — MIT
  tokio-native-tls 0.3.1 — MIT
  tracing-attributes 0.1.31 — MIT
